# Per-package coverage floors, enforced by scripts/checkcoverage.
# A package may not lose its tests, and may not fall more than
# 1.0 percentage point below the figure recorded here.
#
# "-" means the package has no tests. That is a debt, not a
# licence: it is recorded so the count cannot quietly grow.
#
# A wrong "-" is worse than a wrong number. The check skips any package
# it believes has no tests, so mislabelling one removes it from the gate
# altogether rather than merely lowering its floor. On 2026-09-03 four
# packages were recorded that way while CI was covering them --
# internal/security/art at 98.6%, internal/domain/middleware at 69.2%,
# internal/domain/canary and internal/install -- so art could have lost
# every test it has and still passed. Getting the "-" right matters more
# than getting the percentage right.
#
# Local runs on a Mac also fail on internal/db: its Postgres migration
# tests skip without GATEON_TEST_POSTGRES_DSN, which reads as a drop from
# 65.1% to 60.5%. That is the environment, not a regression. CI sets the
# DSN, which is another reason the baseline comes from CI.
#
# internal/resource is pinned at its low-water mark on purpose, and must
# not be tightened from a green run. Its Governor reads real memory and
# CPU through gopsutil, and the branches that fire scavenge hooks only
# execute above 80% and 90%, so how much of it runs depends on how loaded
# the runner happens to be. Two CI runs on the same commit measured 80.3%
# and 63.2%. Its one test compounds this: it starts the monitor goroutine
# and sleeps 100ms to "wait for one tick" against a five-second ticker,
# so the tick never arrives and what gets covered is whatever the
# scheduler managed before the test returned. Making this deterministic
# means injecting the stats source; until then the floor is the figure
# that holds on the worst runner.
#
# Generate this from CI, not from a laptop. internal/ebpf and
# internal/phantom carry build-tagged files -- six and two -- so off Linux
# they compile only their stubs, and a smaller denominator reads as higher
# coverage: this laptop reports 18.7% and 20.0% against CI's 12.5% and
# 9.9%. A baseline made on a Mac describes a build CI never makes, and
# fails it. Take the "Coverage ratchet" step output from a green ci run
# and feed it to -update.
#
# This list used to name internal/logger and internal/resource too. Neither
# has a single build-tagged file. logger simply does not diverge -- 38.8%
# here against 39.4% in CI, inside the tolerance -- and resource diverges
# for the unrelated reason given above. Naming the wrong cause is worse than
# naming none, because it sends the next person looking for build tags
# that were never there.
#
# Regenerate with:
#   go test -cover ./... | go run ./scripts/checkcoverage -update

github.com/gsoultan/gateon/internal/security/pqc 82.8%
github.com/gsoultan/gateon/internal/security/reputation 64.5%
github.com/gsoultan/gateon/internal/security/scanner 100.0%
github.com/gsoultan/gateon/internal/security/siem 63.1%
github.com/gsoultan/gateon/internal/security/tpm 28.1%
github.com/gsoultan/gateon/internal/security/waf 62.1%
github.com/gsoultan/gateon/internal/security/yara 93.8%
github.com/gsoultan/gateon/internal/server 48.6%
github.com/gsoultan/gateon/internal/server/entrypoint 33.0%
github.com/gsoultan/gateon/internal/server/handlers 14.7%
github.com/gsoultan/gateon/internal/syncutil -
github.com/gsoultan/gateon/internal/telemetry 56.3%
github.com/gsoultan/gateon/internal/testutil -
github.com/gsoultan/gateon/internal/tls 48.6%
github.com/gsoultan/gateon/internal/tui -
github.com/gsoultan/gateon/internal/ui -
github.com/gsoultan/gateon/pkg/httputil 100.0%
github.com/gsoultan/gateon/pkg/l4 42.2%
github.com/gsoultan/gateon/pkg/proxy 47.5%
github.com/gsoultan/gateon/proto/gateon/v1 -
github.com/gsoultan/gateon/proto/gateon/v1/gateonv1connect -
github.com/gsoultan/gateon/scripts -
github.com/gsoultan/gateon/scripts/checkconfig -
github.com/gsoultan/gateon/scripts/checkcoverage -
github.com/gsoultan/gateon/scripts/checkfolders 65.7%
github.com/gsoultan/gateon/tests/e2e 90.9%
github.com/gsoultan/gateon/tests/e2e/create_user -
github.com/gsoultan/gateon/tests/e2e/grpc_backend -
github.com/gsoultan/gateon/tests/e2e/grpc_test_client -
github.com/gsoultan/gateon/tests/e2e/mock_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_test_client -
github.com/gsoultan/gateon/tests/e2e/testpb -
github.com/gsoultan/gateon/tests/e2e/wait_for_port -
github.com/gsoultan/gateon/ui/node_modules/flatted/golang/pkg/flatted -
