# Per-package coverage floors, enforced by scripts/checkcoverage.
# A package may not lose its tests, and may not fall more than
# 1.0 percentage point below the figure recorded here.
#
# "-" means the package has no tests. That is a debt, not a
# licence: it is recorded so the count cannot quietly grow.
#
# A wrong "-" is worse than a wrong number. The check skips any package
# it believes has no tests, so mislabelling one removes it from the gate
# altogether rather than merely lowering its floor. On 2026-09-03 four
# packages were recorded that way while CI was covering them --
# internal/security/art at 98.6%, internal/domain/middleware at 69.2%,
# internal/domain/canary and internal/install -- so art could have lost
# every test it has and still passed. Getting the "-" right matters more
# than getting the percentage right.
#
# Local runs on a Mac also fail on internal/db: its Postgres migration
# tests skip without GATEON_TEST_POSTGRES_DSN, which reads as a drop from
# 65.1% to 60.5%. That is the environment, not a regression. CI sets the
# DSN, which is another reason the baseline comes from CI.
#
# A floor is only worth as much as the measurement is repeatable, and a
# package that samples the machine does not measure the same thing twice.
# internal/resource was the example: its Governor read real memory and CPU
# through gopsutil, and the branches that fire scavenge hooks only execute
# above 80% and 90%, so how much of it ran depended on how loaded the
# runner was. Two CI runs on one commit measured 80.3% and 63.2%, and a
# floor taken from either would have failed at random. Its one test made
# that worse, sleeping 100ms to "wait for one tick" against a five-second
# ticker.
#
# It was fixed by injecting the sampler rather than by lowering the floor,
# which is the order to try: a number that moves on its own is usually a
# testability problem wearing a coverage problem's clothes. It now reads
# 90.9% on every run. If another package starts oscillating, look for what
# it samples before pinning it at its low-water mark.
#
# Generate this from CI, not from a laptop. internal/ebpf and
# internal/phantom carry build-tagged files -- six and two -- so off Linux
# they compile only their stubs, and a smaller denominator reads as higher
# coverage: this laptop reports 18.7% and 20.0% against CI's 12.5% and
# 9.9%. A baseline made on a Mac describes a build CI never makes, and
# fails it. Take the "Coverage ratchet" step output from a green ci run
# and feed it to -update.
#
# This list used to name internal/logger and internal/resource too. Neither
# has a single build-tagged file, and both moved for reasons that had nothing
# to do with platforms. resource sampled the machine, as described above.
# logger had a concurrency test whose readers looped until a stop channel
# closed, so at GOMAXPROCS=1 they never ran at all and the package measured
# 28.2% instead of 39.4% -- which is how it failed the ratchet on a pull
# request that did not touch it. Both now do a bounded amount of work and
# report the same figure on every host.
#
# Naming the wrong cause is worse than naming none: anyone chasing either
# difference would have gone looking for build tags that were never there.
#
# Regenerate with:
#   go test -cover ./... | go run ./scripts/checkcoverage -update

github.com/gsoultan/gateon/internal/security/waf 62.1%
github.com/gsoultan/gateon/internal/security/yara 93.8%
github.com/gsoultan/gateon/internal/server 48.6%
github.com/gsoultan/gateon/internal/server/entrypoint 33.0%
github.com/gsoultan/gateon/internal/server/handlers 14.7%
github.com/gsoultan/gateon/internal/syncutil -
github.com/gsoultan/gateon/internal/telemetry 56.3%
github.com/gsoultan/gateon/internal/testutil -
github.com/gsoultan/gateon/internal/tls 48.6%
github.com/gsoultan/gateon/internal/tui -
github.com/gsoultan/gateon/internal/ui -
github.com/gsoultan/gateon/pkg/httputil 100.0%
github.com/gsoultan/gateon/pkg/l4 42.2%
github.com/gsoultan/gateon/pkg/proxy 47.5%
github.com/gsoultan/gateon/proto/gateon/v1 -
github.com/gsoultan/gateon/proto/gateon/v1/gateonv1connect -
github.com/gsoultan/gateon/scripts -
github.com/gsoultan/gateon/scripts/checkconfig -
github.com/gsoultan/gateon/scripts/checkcoverage -
github.com/gsoultan/gateon/scripts/checkfolders 65.7%
github.com/gsoultan/gateon/tests/e2e 90.9%
github.com/gsoultan/gateon/tests/e2e/create_user -
github.com/gsoultan/gateon/tests/e2e/grpc_backend -
github.com/gsoultan/gateon/tests/e2e/grpc_test_client -
github.com/gsoultan/gateon/tests/e2e/mock_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_backend -
github.com/gsoultan/gateon/tests/e2e/tcp_test_client -
github.com/gsoultan/gateon/tests/e2e/testpb -
github.com/gsoultan/gateon/tests/e2e/wait_for_port -
github.com/gsoultan/gateon/ui/node_modules/flatted/golang/pkg/flatted -
